idx,params_1,params_2,params_3,params_4,fitness,penalty,val_rmse,gen
4,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,10.0
5,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,10.0
6,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,10.0
7,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,10.0
8,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,10.0
9,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,10.0
10,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,10.0
11,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,10.0
12,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,10.0
13,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,10.0
14,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,10.0
15,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,10.0
16,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,10.0
17,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,10.0
18,5.0,4.0,53.0,1.0,7.56123806,0.059000000000000004,7.50223806,10.0
19,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,10.0
20,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,10.0
21,2.0,170.0,58.0,2.0,7.65596437,0.228,7.427964370000001,10.0
22,5.0,170.0,167.0,1.0,7.62923417,0.339,7.29023417,10.0
23,5.0,183.0,12.0,2.0,7.67656072,0.195,7.48156072,10.0
24,2.0,170.0,58.0,2.0,7.65596437,0.228,7.427964370000001,10.0
25,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,10.0
26,3.0,112.0,58.0,1.0,7.36268778,0.17200000000000001,7.19068778,10.0
27,5.0,183.0,12.0,2.0,7.67656072,0.195,7.48156072,10.0
28,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,10.0
29,4.0,168.0,49.0,2.0,8.11643017,0.217,7.89943017,10.0
0,3.0,112.0,58.0,1.0,7.36268778,0.17200000000000001,7.19068778,11.0
1,3.0,112.0,58.0,1.0,7.36268778,0.17200000000000001,7.19068778,11.0
2,3.0,112.0,58.0,1.0,7.36268778,0.17200000000000001,7.19068778,11.0
3,3.0,112.0,58.0,1.0,7.36268778,0.17200000000000001,7.19068778,11.0
4,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,11.0
5,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,11.0
6,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,11.0
7,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,11.0
8,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,11.0
9,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,11.0
10,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,11.0
11,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,11.0
12,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,11.0
13,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,11.0
14,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,11.0
15,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,11.0
16,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,11.0
17,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,11.0
18,5.0,4.0,53.0,1.0,7.56123806,0.059000000000000004,7.50223806,11.0
19,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,11.0
20,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,11.0
21,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,11.0
22,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,11.0
23,5.0,4.0,53.0,1.0,7.56123806,0.059000000000000004,7.50223806,11.0
24,5.0,170.0,167.0,1.0,7.62923417,0.339,7.29023417,11.0
25,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,11.0
26,3.0,112.0,58.0,1.0,7.36268778,0.17200000000000001,7.19068778,11.0
27,5.0,183.0,12.0,2.0,7.67656072,0.195,7.48156072,11.0
28,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,11.0
29,5.0,168.0,4.0,2.0,7.96052952,0.17200000000000001,7.78852952,11.0
0,3.0,112.0,58.0,1.0,7.36268778,0.17200000000000001,7.19068778,12.0
1,3.0,112.0,58.0,1.0,7.36268778,0.17200000000000001,7.19068778,12.0
2,3.0,112.0,58.0,1.0,7.36268778,0.17200000000000001,7.19068778,12.0
3,3.0,112.0,58.0,1.0,7.36268778,0.17200000000000001,7.19068778,12.0
4,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,12.0
5,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,12.0
6,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,12.0
7,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,12.0
8,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,12.0
9,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,12.0
10,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,12.0
11,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,12.0
12,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,12.0
13,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,12.0
14,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,12.0
15,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,12.0
16,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,12.0
17,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,12.0
18,5.0,4.0,53.0,1.0,7.56123806,0.059000000000000004,7.50223806,12.0
19,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,12.0
20,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,12.0
21,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,12.0
22,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,12.0
23,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,12.0
24,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,12.0
25,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,12.0
26,3.0,112.0,58.0,1.0,7.36268778,0.17200000000000001,7.19068778,12.0
27,5.0,183.0,12.0,2.0,7.67656072,0.195,7.48156072,12.0
28,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,12.0
29,5.0,183.0,12.0,2.0,7.67656072,0.195,7.48156072,12.0
0,3.0,112.0,58.0,1.0,7.36268778,0.17200000000000001,7.19068778,13.0
1,3.0,112.0,58.0,1.0,7.36268778,0.17200000000000001,7.19068778,13.0
2,3.0,112.0,58.0,1.0,7.36268778,0.17200000000000001,7.19068778,13.0
3,3.0,112.0,58.0,1.0,7.36268778,0.17200000000000001,7.19068778,13.0
4,3.0,112.0,58.0,1.0,7.36268778,0.17200000000000001,7.19068778,13.0
5,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,13.0
6,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,13.0
7,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,13.0
8,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,13.0
9,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,13.0
10,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,13.0
11,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,13.0
12,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,13.0
13,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,13.0
14,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,13.0
15,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,13.0
16,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,13.0
17,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,13.0
18,5.0,4.0,53.0,1.0,7.56123806,0.059000000000000004,7.50223806,13.0
19,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,13.0
20,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,13.0
21,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,13.0
22,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,13.0
23,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,13.0
24,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,13.0
25,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,13.0
26,3.0,112.0,58.0,1.0,7.36268778,0.17200000000000001,7.19068778,13.0
27,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,13.0
28,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,13.0
29,5.0,183.0,12.0,2.0,7.67656072,0.195,7.48156072,13.0
0,3.0,112.0,58.0,1.0,7.36268778,0.17200000000000001,7.19068778,14.0
1,3.0,112.0,58.0,1.0,7.36268778,0.17200000000000001,7.19068778,14.0
2,3.0,112.0,58.0,1.0,7.36268778,0.17200000000000001,7.19068778,14.0
3,3.0,112.0,58.0,1.0,7.36268778,0.17200000000000001,7.19068778,14.0
4,3.0,112.0,58.0,1.0,7.36268778,0.17200000000000001,7.19068778,14.0
5,3.0,112.0,58.0,1.0,7.36268778,0.17200000000000001,7.19068778,14.0
6,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,14.0
7,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,14.0
8,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,14.0
9,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,14.0
10,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,14.0
11,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,14.0
12,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,14.0
13,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,14.0
14,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,14.0
15,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,14.0
16,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,14.0
17,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,14.0
18,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,14.0
19,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,14.0
20,5.0,122.0,104.0,2.0,7.3107749,0.226,7.0847749,14.0
21,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,14.0
22,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,14.0
23,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,14.0
24,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,14.0
25,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,14.0
26,3.0,112.0,58.0,1.0,7.36268778,0.17200000000000001,7.19068778,14.0
27,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,14.0
28,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,14.0
29,5.0,183.0,12.0,2.0,7.67656072,0.195,7.48156072,14.0
0,3.0,112.0,58.0,1.0,7.36268778,0.17200000000000001,7.19068778,15.0
1,3.0,112.0,58.0,1.0,7.36268778,0.17200000000000001,7.19068778,15.0
2,3.0,112.0,58.0,1.0,7.36268778,0.17200000000000001,7.19068778,15.0
3,3.0,112.0,58.0,1.0,7.36268778,0.17200000000000001,7.19068778,15.0
4,3.0,112.0,58.0,1.0,7.36268778,0.17200000000000001,7.19068778,15.0
5,3.0,112.0,58.0,1.0,7.36268778,0.17200000000000001,7.19068778,15.0
6,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,15.0
7,3.0,112.0,58.0,1.0,7.36268778,0.17200000000000001,7.19068778,15.0
8,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,15.0
9,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,15.0
10,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,15.0
11,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,15.0
12,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,15.0
13,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,15.0
14,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,15.0
15,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,15.0
16,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,15.0
17,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,15.0
18,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,15.0
19,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,15.0
20,5.0,122.0,104.0,2.0,7.3107749,0.226,7.0847749,15.0
21,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,15.0
22,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,15.0
23,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,15.0
24,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,15.0
25,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,15.0
26,3.0,112.0,58.0,1.0,7.36268778,0.17200000000000001,7.19068778,15.0
27,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,15.0
28,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,15.0
29,5.0,183.0,12.0,2.0,7.67656072,0.195,7.48156072,15.0
0,5.0,194.0,127.0,2.0,7.03869998,0.321,6.71769998,16.0
1,3.0,112.0,58.0,1.0,7.36268778,0.17200000000000001,7.19068778,16.0
2,3.0,112.0,58.0,1.0,7.36268778,0.17200000000000001,7.19068778,16.0
3,3.0,112.0,58.0,1.0,7.36268778,0.17200000000000001,7.19068778,16.0
4,3.0,112.0,58.0,1.0,7.36268778,0.17200000000000001,7.19068778,16.0
5,3.0,112.0,58.0,1.0,7.36268778,0.17200000000000001,7.19068778,16.0
6,3.0,112.0,58.0,1.0,7.36268778,0.17200000000000001,7.19068778,16.0
7,3.0,112.0,58.0,1.0,7.36268778,0.17200000000000001,7.19068778,16.0
8,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,16.0
9,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,16.0
10,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,16.0
11,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,16.0
12,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,16.0
13,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,16.0
14,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,16.0
15,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,16.0
16,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,16.0
17,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,16.0
18,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,16.0
19,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,16.0
20,5.0,122.0,104.0,2.0,7.3107749,0.226,7.0847749,16.0
21,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,16.0
22,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,16.0
23,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,16.0
24,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,16.0
25,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,16.0
26,3.0,112.0,58.0,1.0,7.36268778,0.17200000000000001,7.19068778,16.0
27,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,16.0
28,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,16.0
29,5.0,183.0,12.0,2.0,7.67656072,0.195,7.48156072,16.0
0,5.0,194.0,127.0,2.0,7.03869998,0.321,6.71769998,17.0
1,5.0,194.0,127.0,2.0,7.03869998,0.321,6.71769998,17.0
2,3.0,112.0,58.0,1.0,7.36268778,0.17200000000000001,7.19068778,17.0
3,3.0,112.0,58.0,1.0,7.36268778,0.17200000000000001,7.19068778,17.0
4,3.0,112.0,58.0,1.0,7.36268778,0.17200000000000001,7.19068778,17.0
5,3.0,112.0,58.0,1.0,7.36268778,0.17200000000000001,7.19068778,17.0
6,3.0,112.0,58.0,1.0,7.36268778,0.17200000000000001,7.19068778,17.0
7,3.0,112.0,58.0,1.0,7.36268778,0.17200000000000001,7.19068778,17.0
8,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,17.0
9,3.0,112.0,58.0,1.0,7.36268778,0.17200000000000001,7.19068778,17.0
10,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,17.0
11,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,17.0
12,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,17.0
13,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,17.0
14,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,17.0
15,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,17.0
16,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,17.0
17,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,17.0
18,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,17.0
19,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,17.0
20,5.0,122.0,104.0,2.0,7.3107749,0.226,7.0847749,17.0
21,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,17.0
22,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,17.0
23,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,17.0
24,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,17.0
25,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,17.0
26,3.0,112.0,58.0,1.0,7.36268778,0.17200000000000001,7.19068778,17.0
27,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,17.0
28,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,17.0
29,5.0,183.0,12.0,2.0,7.67656072,0.195,7.48156072,17.0
0,5.0,194.0,127.0,2.0,7.03869998,0.321,6.71769998,18.0
1,5.0,194.0,127.0,2.0,7.03869998,0.321,6.71769998,18.0
2,5.0,122.0,104.0,2.0,7.3107749,0.226,7.0847749,18.0
3,3.0,112.0,58.0,1.0,7.36268778,0.17200000000000001,7.19068778,18.0
4,3.0,112.0,58.0,1.0,7.36268778,0.17200000000000001,7.19068778,18.0
5,3.0,112.0,58.0,1.0,7.36268778,0.17200000000000001,7.19068778,18.0
6,3.0,112.0,58.0,1.0,7.36268778,0.17200000000000001,7.19068778,18.0
7,3.0,112.0,58.0,1.0,7.36268778,0.17200000000000001,7.19068778,18.0
8,3.0,112.0,58.0,1.0,7.36268778,0.17200000000000001,7.19068778,18.0
9,3.0,112.0,58.0,1.0,7.36268778,0.17200000000000001,7.19068778,18.0
10,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,18.0
11,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,18.0
12,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,18.0
13,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,18.0
14,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,18.0
15,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,18.0
16,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,18.0
17,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,18.0
18,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,18.0
19,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,18.0
20,5.0,122.0,104.0,2.0,7.3107749,0.226,7.0847749,18.0
21,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,18.0
22,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,18.0
23,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,18.0
24,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,18.0
25,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,18.0
26,3.0,112.0,58.0,1.0,7.36268778,0.17200000000000001,7.19068778,18.0
27,5.0,69.0,131.0,2.0,7.44255927,0.2,7.24255927,18.0
28,4.0,121.0,150.0,2.0,7.41382131,0.271,7.14282131,18.0
29,5.0,183.0,12.0,2.0,7.67656072,0.195,7.48156072,18.0
0,5.0,194.0,127.0,2.0,7.03869998,0.321,6.71769998,19.0
1,5.0,194.0,127.0,2.0,7.03869998,0.321,6.71769998,19.0
2,5.0,122.0,104.0,2.0,7.3107749,0.226,7.0847749,19.0
3,5.0,122.0,104.0,2.0,7.3107749,0.226,7.0847749,19.0
